FAcilityName,New Parser Name
ASCEND CLINICAL,Ascend Clinical Parser(XML)
ST BARNABAS BEHAVIORAL HEALTH CENTER ,Goodman Campbell Parser(CSV)
ST BARNABAS MEDICAL CENTER,Goodman Campbell Parser(CSV)
CLARA MAAS MEDICAL CENTER,Goodman Campbell Parser(CSV)
COMMUNITY MEDICAL CENTER ,Goodman Campbell Parser(CSV)
NEWARK BETH ISRAEL MEDICAL CENTER ,Goodman Campbell Parser(CSV)
MONMOUTH MEDICAL CENTER,Goodman Campbell Parser(CSV)
KIMBALL MEDICAL CENTER ,Goodman Campbell Parser(CSV)
SOLUTIONS 4 MDS,Netwrx Albert Einstein Parser(CSV)
ALBERT EINSTEIN COLLEGE OF MEDICINE,Netwrx Albert Einstein Parser(CSV)
HOT SPRINGS MEDICAL ASSOCIATE,Netwrx Albert Einstein Parser(CSV)
BEACH DENTAL GROUP,Pacific Dental Services Parser(CSV)
WILFORD HALL MED CEN,Benefit Recovery Parser(CSV)
UPMC LOCKBOX 382007,University Of Pittsburgh Medical Center Parser(TXT)
UPMC LOCKBOX 371724,University Of Pittsburgh Medical Center Parser(TXT)
UPMC LOCKBOX 371601,University Of Pittsburgh Medical Center Parser(TXT)
CHILDRENS HOSPITAL OF ORANGE COUNTY,Childrens Hospital of Orange County Parser(TXT)
GOODMAN CAMPBELL BRAIN AND SPINE,Goodman Campbell Parser(CSV)
RICHMOND UNIVERSITY MEDICAL CENTER,Old Basic Parser(DAT)
MERIT MOUNTAINSIDE,Merit Mountainside Parser(CSV)
DOWNEY REGIONAL MEDICAL CENTER,New Basic Parser(CSV)
COUG,New Basic Parser(TXT)
HORIZON EYE,Old Basic Parser(DAT)
PEACHTREE PARK PEDS,New Basic Parser(CSV)
VISALIA MEDICAL CLINIC,New Basic Parser(CSV)
ADVANCED SURGEONS PC,New Basic Parser(CSV)
SHEPHERD EYE SURGICENTER,Shepherd Parser(CSV)
SHEPHERD EYE CENTER,Shepherd Parser(CSV)
PIEDMONT PHYSICIANS GROUP,
SOUTH COAST,Navicure Basic Parser(CSV)
SAVANNAH PRIMARY CARE,Navicure Basic Parser(CSV)
ORTHOPAEDIC FOOT AND ANKLE CTR,Navicure Basic Parser(CSV)
SAVANNAH SURGICAL ONCOLOGY,Navicure Basic Parser(CSV)
CHATHAM HOSPITALISTS,Navicure Basic Parser(CSV)
GEORGIA EAR ASSOCIATES,Navicure Basic Parser(CSV)
DAYTON PHYSICIANS,New Basic Parser(DAT)
PANORAMA ORTHO AND SPINE CENTER,New Basic Parser(CSV)
HAYDEN VISION LLC,New Basic Parser(CSV)
ROCKY MTN ORTHOPAEDIC ASSOCIATES,New Basic Parser(CSV)
GLACIER ONCOLOGY PLLC,New Basic Parser(CSV)
